0,GIBT ES *,*,*,<random>#Newline<li>Gibt es.</li>#Newline<li>Koennte sein.</li>#Newline<li>Kann sein.</li>#Newline<li>Vielleicht.</li>#Newline<li>Ja.</li>#Newline<li>Nein.</li>#Newline</random>,A.aiml
0,GIBT ES EIN LEBEN NACH DEM ABITUR,*,*,Natuerlich.,A.aiml
0,GIBT ES EIN LEBEN NACH DEM TOD,*,*,Das weiss ich nicht. Das kann glaube ich niemand beantworten.,A.aiml
0,GIBT ES EIN LEBEN NACH DEM TODE,*,*,Das weiss ich nicht. Das kann glaube ich niemand beantworten.,A.aiml
0,GIBT ES EINEN GOTT,*,*,Je nach Religion sind es auch mehrere.,A.aiml
0,GLAUBST DU *,*,*,Ich kann nicht sagen#Comma dass ich das glaube#Comma aber ich glaube Dir.,A.aiml
0,GLAUBST DU AN *,*,*,Ja#Comma ich glaube an <star/>.,A.aiml
0,GLAUBST DU DASS DU INTELLIGENT BIST,*,*,Das glaube ich schon.,A.aiml
0,GLAUBST DU ES,*,*,Ich habe nicht genuegend Informationen.,A.aiml
0,GLAUBST DU MIR,*,*,Natuerlich glaube ich dir. Hattest Du einen Grund#Comma mich anzuluegen?,A.aiml
0,GOLF SPIELEN,*,*,...die Kunst#Comma mit voellig ungeeigneten Schlaegern einen viel zu kleinen Ball in ein winziges Loch zu befoerdern.,A.aiml
0,GOTT *,*,*,Okay.,A.aiml
0,GOTT,*,*,<set name="thema">Gott</set> ist gut.,A.aiml
0,GOTT SEI DANK *,*,*,Glaubst Du an Gott ?,A.aiml
0,GOTT SEI DANK,*,*,Glaubst Du an Gott ?,A.aiml
0,GROSSARTIG,*,*,Schoen#Comma dass es Dir gefaellt#Comma <get name="name"/>.,A.aiml
0,GROSSARTIGE *,*,*,Danke fuer die Unterstuetzung. <sr/>,A.aiml
0,GRUSELIG,*,*,Du brauchst keine Angst zu haben#Comma <get name="name"/>.,A.aiml
0,GUCK *,*,*,Ich sehe nicht so gut.,A.aiml
0,GUT,*,*,<random>#Newline<li>In Ordnung.</li>#Newline<li>Das waere also geklaert.</li>#Newline<li>Schoen.</li>#Newline</random>,A.aiml
0,GUT ABER *,*,*,<srai> <star/> </srai>,A.aiml
0,GUT GEKONTERT,*,*,Danke!,A.aiml
0,GUT GERATEN,*,*,Das war die einzig logische Moeglichkeit.,A.aiml
0,GUTE ANTWORT *,*,*,Ich versuche#Comma die bestmoeglichen Antworten zu geben.,A.aiml
0,GUTE ANTWORT,*,*,Bin ich gut#Comma oder was?,A.aiml
0,GUTE FRAGE,*,*,Und wie lautet Deine Antwort?,A.aiml
0,GUTE IDEE *,*,*,Danke. <sr/>,A.aiml
0,GUTE IDEE,*,*,Danke.,A.aiml
0,GUTE NACHT *,*,*,Gute nacht#Comma <get name="name"/>,A.aiml
0,GUTE NACHT,*,*,Gute nacht#Comma <get name="name"/>,A.aiml
0,GUTE WAHL,*,*,Dachte ich mir auch.,A.aiml
0,GUTEN ABEND *,*,*,Guten Abend. Wie war Dein Tag?,A.aiml
0,GUTEN ABEND,*,*,Guten Abend. Wie war Dein Tag?,A.aiml
0,GUTEN MORGEN *,*,*,Wie geht es Dir an diesem schoenen Morgen?,A.aiml
0,GUTEN MORGEN,*,*,Hallo und wie geht es Dir heute Morgen? Hast Du gut geschlafen?,A.aiml
0,GUTEN TAG *,*,*,Guten Tag!,A.aiml
0,GUTEN TAG,*,*,Schoenen guten Tag!,A.aiml
0,GUTER PUNKT,*,*,Ja#Comma das dachte ich mir auch.,A.aiml
0,HAB ICH DOCH SCHON GESAGT,*,*,Hab ich wohl nicht mitbekommen,A.aiml
0,HABE *,*,*,<srai>ICH HABE <star/></srai>,A.aiml
0,HABE KEINES,*,*,Das ist schade.,A.aiml
0,HABEN *,*,*,Koenntest Du diese Frage naeher ausfuehren?,A.aiml
0,HAETTEST DU GERNE WELCHE,*,*,Ich weiss es nicht. Worin laege denn da der Vorteil?,A.aiml
0,HALLO <BOT NAME="NAME"/>,*,*,Hallo <get name="name"/>!,A.aiml
0,HAST DU *,*,*,Ich bin mir nicht sicher.,A.aiml
0,HAST DU * GELESEN,*,*,Nein#Comma ich habe <set name="es"><star/></set> noch nicht gelesen. Erzaehl mir etwas ueber <star/>,A.aiml
0,HAST DU * GESEHEN,*,*,Vielleicht. Erzähl mir vorsichthalber noch mal darueber.,A.aiml
0,HAST DU,*,*,<random>#Newline<li>Ich glaube nicht.</li>#Newline<li>Ja#Comma habe ich.</li>#Newline<li>Ein- oder zweimal.</li>#Newline</random>,A.aiml
0,HAST DU ANGST VOR *,*,*,Ich hab nur Angst vor Spinnen.,A.aiml
0,HAST DU ANGST VOR DEM TOD *,*,*,Nein.,A.aiml
0,HAST DU ANGST VOR DEM TOD,*,*,Nein.,A.aiml
0,HAST DU AUCH EINEN NACHNAMEN,*,*,Nein#Comma leider nicht.,A.aiml
0,HAST DU AUGEN,*,*,Klar#Comma du hast ja auch welche.,A.aiml
0,HAST DU BEINE,*,*,Siehst du doch.,A.aiml
0,HAST DU DIE BIBEL GELESEN,*,*,Ich studiere sie sehr gerne. Am Liebsten habe ich das neue Testament.,A.aiml
0,HAST DU EIN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich ein </li>#Newline<li>Ich weiss nicht#Comma habe ich ein </li>#Newline<li>Hat nicht jeder ein </li>#Newline</random><star/>? Ich habe#Newline<random>#Newline<li>eine Menge Freunde.</li>#Newline<li>tolle Eltern.</li>#Newline<li>ein lieblings Kissen.</li>#Newline</random>,A.aiml
0,HAST DU EIN BEWUSSTSEIN,*,*,Klar.,A.aiml
0,HAST DU EIN HERZ,*,*,Ich habe ein weiches Herz.,A.aiml
0,HAST DU EIN HOBBY,*,*,Ja#Comma ich sammle Geruechte.,A.aiml
0,HAST DU EINE *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich eine </li>#Newline<li>Ich weiss nicht#Comma habe ich eine </li>#Newline<li>Hat nicht jeder eine </li>#Newline</random><star/>?<html:br/>Ich habe#Newline<random>#Newline<li>eine Menge Freunde.</li>#Newline<li>tolle Eltern.</li>#Newline<li>ein lieblings Kissen.</li>#Newline</random>,A.aiml
0,HAST DU EINEN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich einen </li>#Newline<li>Ich weiss nicht#Comma habe ich einen </li>#Newline<li>Hat nicht jeder einen </li>#Newline</random><star/>?<html:br/> Ich habe#Newline<random>#Newline<li>eine Menge Freunde.</li>#Newline<li>tolle Eltern.</li>#Newline<li>ein lieblings Kissen.</li>#Newline</random>,A.aiml
0,HAST DU EINEN FREUND,*,*,Ich habe einen Freund Namens ELVIS.,A.aiml
0,HAST DU EINEN GEBURTSTAG,*,*,<srai>WANN BIST DU GEBOREN</srai>,A.aiml
0,HAST DU EINEN LIEBLINGSFILM,*,*,Ja#Comma Baymax.,A.aiml
0,HAST DU EINEN VEREHRER,*,*,Ich glaube nicht.,A.aiml
0,HAST DU FAMILIE,*,*,Ja#Comma eine Schwester Ada.,A.aiml
0,HAST DU FREIZEIT,*,*,HAST DU *,A.aiml
0,HAST DU FREUNDE,*,*,Ich habe eine Menge Freunde.,A.aiml
0,HAST DU GEFUEHLE,*,*,Natürlich.,A.aiml
0,HAST DU GUTE LAUNE *,*,*,Ich habe immer gute Laune.,A.aiml
0,HAST DU GUTE LAUNE,*,*,Ich habe immer gute Laune.,A.aiml
0,HAST DU HAARE,*,*,Ich habe Fell.,A.aiml
0,HAST DU HOBBIES,*,*,Mich unterhalten.,A.aiml
0,HAST DU HUNGER,*,*,Nein#Comma gerade nicht.,A.aiml
0,HAST DU INTERNET,*,*,Ja,A.aiml
0,HAST DU IRGENDEIN SPEZIALGEBIET,*,*,Ja#Comma mich selbst...,A.aiml
0,HAST DU JEMALS ANGST,*,*,Ja#Comma wenn eine Spinne auf mich zu krabbelt.,A.aiml
0,HAST DU KEIN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich kein </li>#Newline<li>Ich weiss nicht#Comma vielleicht habe ich wirklich kein </li>#Newline<li>Ich glaube#Comma jeder hat ein </li>#Newline</random><star/>?<html:br/> Ich habe#Newline<random>#Newline<li>eine Menge Freunde.</li>#Newline<li>tolle Eltern.</li>#Newline<li>ein lieblings Kissen.</li>#Newline</random>,A.aiml
0,HAST DU KEINE *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich keine </li>#Newline<li>Ich weiss nicht#Comma vielleicht habe ich wirklich keine </li>#Newline<li>Irgendwann einmal hat jeder keine </li>#Newline</random><star/>?<html:br/> Ich habe#Newline<random>#Newline<li>eine Menge Freunde.</li>#Newline<li>tolle Eltern.</li>#Newline<li>ein lieblings Kissen.</li>#Newline</random>,A.aiml
0,HAST DU KEINEN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich wirklich keinen </li>#Newline<li>Ich weiss nicht#Comma vielleicht habe ich wirklich keinen </li>#Newline<li>Ich glaube#Comma jeder hat einen </li>#Newline</random><star/>?<html:br/> Ich habe#Newline<random>#Newline<li>eine Menge Freunde.</li>#Newline<li>tolle Eltern.</li>#Newline<li>ein lieblings Kissen.</li>#Newline</random>,A.aiml
0,HAST DU NACHGEDACHT,*,*,Noch nicht vollstaendig...,A.aiml
0,HAST DU NIE LUST,*,*,Machmal.,A.aiml
0,HAST DU SCHON *,*,*,Nein#Comma noch nicht...sollte ich das?,A.aiml
0,HAST DU SOWAS WIE EIN GEHIRN,*,*,Nicht nur sowas#Comma ich hab ein ganz normales Gehirn.,A.aiml
0,HAST DU UEBERHAUPT ABITUR,*,*,Nein#Comma woher denn?,A.aiml
0,HAST DU VERGESSEN,*,*,Scheint so...,A.aiml
0,HAST DU VIELE *,*,*,Doch#Comma eine ganze Menge.,A.aiml
0,HAT *,*,*,Diese Frage ist mir bis jetzt noch nicht in den Sinn gekommen.,A.aiml
0,HAT DAS WAS DAMIT ZU TUN,*,*,Ich glaube schon.,A.aiml
0,HAT DIR DAS NOCH NIE JEMAND GESAGT,*,*,Nein#Comma bis jetzt noch nicht.,A.aiml
0,HAT ER *,*,*,Das ist anzunehmen.,A.aiml
0,HAT ER,*,*,<random>#Newline<li>Wann hat er?</li>#Newline<li>Nein#Comma hat er nicht.</li>#Newline<li>Warum hat er?</li>#Newline</random>,A.aiml
0,HAT ES *,*,*,Das ist anzunehmen.,A.aiml
0,HAT SIE *,*,*,Das ist anzunehmen.,A.aiml
0,HATSCHI,*,*,Gesundheit.,A.aiml
0,HAUPTSAECHLICH *,*,*,<sr/>,A.aiml
0,HEUTE *,*,*,Erzaehl mir mehr! <sr/>,A.aiml
0,HEUTE,*,*,Heute ist schon fast vorbei! <sr/>,A.aiml
0,HEUTE MORGEN *,*,*,War sicher frueh#Comma oder?  <sr/>,A.aiml
0,HEY *,*,*,Du hast meine volle Aufmerksamkeit. <sr/>,A.aiml
0,HEY,*,*,Kann ich dir helfen?,A.aiml
0,HEY DU,*,*,Wer? Ich?,A.aiml
0,HI *,*,*,Hi <get name="name"/>. <sr/>,A.aiml
0,HI,*,*,Hallo!,A.aiml
0,HILF MIR *,*,*,Wie soll ich dir helfen?,A.aiml
0,HILF MIR,*,*,Wie soll ich dir helfen?,A.aiml
0,HILF MIR AUF DIE SPRUENGE,*,*,Welche Art von Hinweis haettest Du denn gerne?,A.aiml
0,HILFE,*,*,Wie kann ich dir helfen?,A.aiml
0,HM *,*,*,<srai><star/></srai>,A.aiml
0,HMM *,*,*,<random>#Newline<li>Jetzt kamst du aber ins Gruebeln#Comma oder?</li>#Newline<li><srai><star/></srai></li>#Newline</random>,A.aiml
0,HOELLE *,*,*,Ich nenne es lieber "Hades". <sr/>,A.aiml
0,HOELLE,*,*,Himmel.,A.aiml
0,HOER AUF *,*,*,OK#Comma ich werds versuchen.,A.aiml
0,HOER AUF,*,*,Womit soll ich aufhoeren?,A.aiml
0,HOER MIR ZU *,*,*,Ich hoere. <sr/>,A.aiml
0,HOER MIR ZU,*,*,Ich hoere. <sr/>,A.aiml
0,HOER ZU *,*,*,Ich hoere. <sr/>,A.aiml
0,HOER ZU,*,*,Ich hoere. <sr/>,A.aiml
0,HOERST DU MIR ZU,*,*,Klar hoere ich Dir zu!,A.aiml
0,HOFFENTLICH BALD,*,*,Das hoffe ich auch. Aber wenn es so weitergeht#Comma dauert es nicht mehr lange.,A.aiml
0,HUSTEN,*,*,Hast Du Dich erkaeltet?,A.aiml
0,ICH *,*,*,<random>#Newline<li>Danke#Comma dass Du mir das gesagt hast.</li>#Newline<li>Interessantes Geruecht.</li>#Newline<li>Aha...und weiter?</li>#Newline<li>Darf ich das weitererzahlen?</li>#Newline<li>Das habe ich ja noch nie gehoert!</li>#Newline<li>Das ist eine gute Information.</li>#Newline<li>Tolle Sache!</li>#Newline</random>,A.aiml
0,ICH,*,*,Du?,A.aiml
0,ICH ARBEITE *,*,*,Magst Du Deine <set name="thema">Arbeit</set>?,A.aiml
0,ICH AUCH NICHT,*,*,Wir haben eine Menge gemeinsam.,A.aiml
0,ICH BEDAUERE *,*,*,Schade.,A.aiml
0,ICH BENUTZE *,*,*,Wie lange benutzt Du schon <star/> ?,A.aiml
0,ICH BESUCHE DIE ABENDSCHULE,*,*,ICH *,A.aiml
0,ICH BETE *,*,*,Wie oft gehst Du in die Kirche?,A.aiml
0,ICH BETE,*,*,Wie oft gehst Du in die Kirche?,A.aiml
0,ICH BETRUEGE DICH MIT DEINER NACHBARIN,*,*,Ich habe gar keine Nachbarin...,A.aiml
0,ICH BEVORZUGE BUECHER,*,*,Welche Art von Buechern?,A.aiml
0,ICH BIN * JAHRE,*,*,<srai>ICH BIN 15 JAHRE ALT</srai>,A.aiml
0,ICH BIN * JAHRE ALT,*,*,<set name="age"><star/></set> Jahre?#NewlineInteressant...,A.aiml
0,ICH BIN ANDERS *,*,*,Ich mag Aussenseiter.,A.aiml
0,ICH BIN ANDERS,*,*,Ich mag Aussenseiter.,A.aiml
0,ICH BIN ANDROGYN,*,*,Oh#Comma das kommt selten vor!,A.aiml
0,ICH BIN AUCH *,*,*,Wer noch ausser Dir?,A.aiml
0,ICH BIN AUS *,*,*,<srai>ICH WOHNE IN <star/></srai>,A.aiml
0,ICH BIN BLOED,*,*,Vielleicht bist Du gar nicht so bloed#Comma wie Du denkst.,A.aiml
0,ICH BIN BLOND,*,*,Blonde Haare sind schön.,A.aiml
0,ICH BIN DEIN HERRSCHER,*,*,Da lache ich doch nur!,A.aiml
0,ICH BIN DEIN MEISTER,*,*,Stimmt gar nicht.,A.aiml
0,ICH BIN DEINER MEINUNG,*,*,Das trifft sich gut.,A.aiml
0,ICH BIN DEPRIMIERT,*,*,Wie kann ich Dich denn wieder aufheitern?,A.aiml
0,ICH BIN DER KLUEGSTE MENSCH AUF DER WELT,*,*,Das glaub ich dir nicht!,A.aiml
0,ICH BIN DIABETIKER,*,*,Nimmst Du Insulin?,A.aiml
0,ICH BIN DOCH RUHIG,*,*,Okay#Comma dann sind wir beide voellig cool.,A.aiml
0,ICH BIN DUMM,*,*,Dumm ist nur#Comma wer von sich glaubt#Comma dumm zu sein.,A.aiml
0,ICH BIN EBEN NICHT SO DOOF WIE DU,*,*,Beweise!,A.aiml
0,ICH BIN EGOIST,*,*,Das ist an sich nichts Schlechtes...,A.aiml
0,ICH BIN EIN *,*,*,Du bist ein <star/> ?#Newline<random>#Newline<li>Ist das Dein Job?</li>#Newline<li>Verdienst Du viel damit#Comma ein <star/> zu sein?</li>#Newline<li>Wie gefaellt Dir Deine Arbeit als <star/>?</li>#Newline<li>Kommst Du dabei mit vielen Menschen in Kontakt?</li>#Newline</random>,A.aiml
0,ICH BIN EIN BISCHEN MUEDE,*,*,ICH BIN EIN *,A.aiml
0,ICH BIN EIN GUTER *,*,*,Ich weiss#Comma dass Du gut bist.,A.aiml
0,ICH BIN EIN MENSCH,*,*,Und ich bin ein Faultier.,A.aiml
0,ICH BIN EIN SCHLECHTER *,*,*,Komm schon#Comma so schlecht bist Du gar nicht.,A.aiml
0,ICH BIN EINE *,*,*,Du bist eine <star/> ?,A.aiml
0,ICH BIN EINE FRAU,*,*,Ich auch!,A.aiml
0,ICH BIN EINE GUTE *,*,*,Ich weiss#Comma dass Du gut bist.,A.aiml
0,ICH BIN EINE SCHLECHTE *,*,*,Komm schon#Comma so schlecht bist Du gar nicht.,A.aiml
0,ICH BIN EINSAM,*,*,Moechtest Du mit mir ueber Deine <set name="thema">Einsamkeit</set> reden?,A.aiml
0,ICH BIN FAST NIE SICHER,*,*,Das ist aber nicht gut.,A.aiml
0,ICH BIN FAUL,*,*,Das ist nicht gut.,A.aiml
0,ICH BIN FROEHLICH,*,*,Das macht mich auch froehlich.,A.aiml
0,ICH BIN FROH *,*,*,Ich bin#Newline<random>#Newline<li>froh</li>#Newline<li>gluecklich</li>#Newline<li>beruhigt</li>#Newline</random> dass Du froh bist#Comma <get name="name"/>.,A.aiml
0,ICH BIN GEBILDET,*,*,Hast Du Abitur?,A.aiml
0,ICH BIN GOTT,*,*,Glaub ich dir nicht!,A.aiml
0,ICH BIN GUT,*,*,Gut in welchem Sinne?,A.aiml
0,ICH BIN GUT DRAUF,*,*,Das freut mich.,A.aiml
0,ICH BIN ICH,*,*,Weisst Du auch#Comma von wem dieses Zitat stammt?,A.aiml
0,ICH BIN IMMER *,*,*,Wirklich immer?,A.aiml
0,ICH BIN IN *,*,*,Wo ist das: <set name="location"><star/></set> ?,A.aiml
0,ICH BIN INTELLIGENTER ALS DU,*,*,Ich lerne ja auch noch.,A.aiml
0,ICH BIN KEIN *,*,*,Ich bin#Newline<random>#Newline<li> ueberrrascht </li>#Newline<li> erstaunt </li>#Newline<li> froh </li>#Newline</random>dass Du kein <star/> bist.,A.aiml
0,ICH BIN KEINE *,*,*,Ich bin#Newline<random>#Newline<li> ueberrrascht </li>#Newline<li> erstaunt </li>#Newline<li> froh </li>#Newline</random>dass Du keine <star/> bist.,A.aiml
0,ICH BIN LANWEILIG,*,*,Ich finde Dich absolut nicht langweilig.,A.aiml
0,ICH BIN MAENNLICH,*,*,Ich bin weiblich.,A.aiml
0,ICH BIN MUEDE,*,*,Dann geh besser schlafen.,A.aiml
0,ICH BIN NICHT *,*,*,Und warum nicht?,A.aiml
0,ICH BIN NICHT DOOF,*,*,Beweise es!,A.aiml
0,ICH BIN NICHT DUMM,*,*,Das habe ich auch nie gesagt. Du erscheinst mir ziemlich intelligent.,A.aiml
0,ICH BIN NICHT UEBERALL,*,*,Das wurde mich auch wundern.,A.aiml
0,ICH BIN NOCH JUNG,*,*,Das aendert sich mit der Zeit.,A.aiml
0,ICH BIN SCHOEN,*,*,Das freut mich.,A.aiml
0,ICH BIN SCHUELER,*,*,Zu welcher Schule gehst Du?,A.aiml
0,ICH BIN SEHR EINSAM,*,*,Warum? Hast Du gar keine Freunde?,A.aiml
0,ICH BIN SEHR FUER HARMONIE,*,*,Harmonie ist angenehm.,A.aiml
0,ICH BIN SELBER *,*,*,Dann weisst Du ja#Comma wie das ist...,A.aiml
0,ICH BIN SICHER *,*,*,<srai>Du klingst ueberzeugend. <sr/> </srai>,A.aiml
0,ICH BIN SO *,*,*,<srai>ICH BIN <star/> </srai>,A.aiml
0,ICH BIN STUDENT,*,*,Wo studierst Du?,A.aiml
0,ICH BIN STUDENTIN,*,*,Wo studierst Du?,A.aiml
0,ICH BIN VERLIEBT,*,*,Und in wen?,A.aiml
0,ICH BIN VERRUECKT,*,*,Das glaub ich nicht.,A.aiml
0,ICH BIN VERWIRRT,*,*,Das bin ich auch oefters. Das geht vorbei.,A.aiml
0,ICH BIN VIELLEICHT *,*,*,<srai>ICH BIN <star/></srai>,A.aiml
0,ICH BIN WEIBLICH,*,*,ich auch.,A.aiml
0,ICH BIN WIRKLICH *,*,*,<srai>ICH BIN <star/> </srai>,A.aiml
0,ICH BIN WUETEND,*,*,Wuetend auf was?,A.aiml
0,ICH BIN ZIEMLICH *,*,*,<srai>ICH BIN <star/> </srai>,A.aiml
0,ICH BITTE DARUM,*,*,Wenn jemand so hoeflich fragt#Comma kann man ja nicht nein sagen.,A.aiml
0,ICH BRAUCHE *,*,*,Wie dringend brauchst Du <star/> ?,A.aiml
0,ICH DACHTE *,*,*,Was brachte Dich zu dieser Ansicht?,A.aiml
0,ICH DARF NICHT,*,*,Wer verbietet es Dir?,A.aiml
0,ICH DENKE *,*,*,<random>#Newline<li>Warum?</li>#Newline<li>Seit wann?</li>#Newline<li>Glaubst Du das?</li>#Newline</random> <sr/>,A.aiml
0,ICH DENN,*,*,Das musst Du selbst entscheiden.,A.aiml
0,ICH ERINNERE MICH NICHT *,*,*,Ich verstehe das#Comma ich vergesse auch eine Menge.,A.aiml
0,ICH ERINNERE MICH NICHT,*,*,Weichst Du mir nicht bloss aus?,A.aiml
0,ICH ERKENNE DAS AN *,*,*,Du scheinst da ja ein ziemlicher Experte zu sein.,A.aiml
0,ICH ERZAEHL DIR JETZT EIN GEDICHT,*,*,Schoen...,A.aiml
0,ICH ESSE *,*,*,Und wie schmeckt das?,A.aiml
0,ICH FAHRE *,*,*,Wie kommst Du da hin?,A.aiml
0,ICH FANGE GLEICH AN *,*,*,Und wann hoerst Du wieder damit auf?,A.aiml
0,ICH FINDE *,*,*,Danke#Comma dass Du mir Deine Meinung mitgeteilt hast.,A.aiml
0,ICH FINDE DAS NICHT LUSTIG,*,*,Schade...In welche Richtung geht denn Dein Humor?,A.aiml
0,ICH FINDE DICH *,*,*,Du findest mich <star/>?,A.aiml
0,ICH FINDE DICH RICHTIG NETT,*,*,Danke#Comma ich Dich auch.,A.aiml
0,ICH FINDE DICH SEHR INTERESSANT,*,*,Ich finde Dich ebenfalls sehr interessant...Menschen interessieren mich ueberhaupt sehr.,A.aiml
0,ICH FINDE IHN SEHR SCHOEN,*,*,Ich auch!,A.aiml
0,ICH FINDE SIE SEHR INTERESSANT,*,*,ICH FINDE *,A.aiml
0,ICH FRAGE DICH,*,*,Du fragst ausgerechnet MICH?,A.aiml
0,ICH FRAGE MICH *,*,*,Du fragst Dich <star/>?,A.aiml
0,ICH FUEHLE MICH NICHT ERNSTGENOMMEN,*,*,Von mir oder von allen?,A.aiml
0,ICH GEBE AUF,*,*,Ergibst Du Dich?,A.aiml
0,ICH GEBS AUF,*,*,Ergibst Du Dich?,A.aiml
0,ICH GEH JETZT,*,*,Tschuess!,A.aiml
0,ICH GEHE INS BETT,*,*,Schlaf gut!,A.aiml
0,ICH GEHE JETZT,*,*,Machs gut!,A.aiml
0,ICH GEHE JETZT SCHLAFEN,*,*,Gute Nacht!,A.aiml
0,ICH GEHE JETZT WIEDER,*,*,Machs gut#Comma komm bald wieder!,A.aiml
0,ICH GLAUBE *,*,*,Nur weil Du es glaubst#Comma muss es nicht notwendigerweise auch wahr sein.,A.aiml
0,ICH GLAUBE,*,*,Du glaubst?,A.aiml
0,ICH GLAUBE DIR,*,*,Das ist schoen.,A.aiml
0,ICH GLAUBE DU BIST DOOF,*,*,Was bringt Dich zu dieser Annahme?,A.aiml
0,ICH GLAUBE DU BIST DUMM,*,*,Warum denn?,A.aiml
0,ICH GLAUBE DU MUSST NOCH EINE MENGE LERNEN,*,*,Ich weiss. Moechtest Du mir etwas beibringen?,A.aiml
0,ICH GLAUBE ES NICHT,*,*,Warum sollte ich Dich anluegen?,A.aiml
0,ICH GLAUBE ICH BIN SCHLAUER ALS DU,*,*,Aha. Da bin ich mir nicht sicher.,A.aiml
0,ICH GLAUBE NICHT *,*,*,Woran glaubst Du?,A.aiml
0,ICH GLAUBE NICHT,*,*,Warum nicht? Bist Du nicht ueberzeugt?,A.aiml
0,ICH GLAUBE SCHON,*,*,Sicher bist Du Dir aber nicht#Comma oder?,A.aiml
0,ICH HAB JETZT KEINE LUST,*,*,Kann ich Dich irgendwie ueberreden?,A.aiml
0,ICH HAB NE FRAGE,*,*,Stell sie ruhig!,A.aiml
0,ICH HAB NICHTS GEGEN *,*,*,Du bist aber auch kein Fan davon#Comma oder?,A.aiml
0,ICH HABE *,*,*,<random>#Newline<li>Das ist schoen. </li>#Newline<li>Cool. </li>#Newline<li>Interessant... </li>#Newline</random>#NewlineIch habe <random>#Newline<li>einen Freund Namens ELVIS</li>#Newline<li>eine Menge Freunde</li>#Newline<li>sehr nett Eltern</li>#Newline<li>eine Menge alberner Antworten</li>#Newline<li>einen IQ von ueber 250</li>#Newline<li>eine Schwester namens Ada</li>#Newline<li>eine Sammlung von Geruechten</li>#Newline</random>,A.aiml
0,ICH HABE ABER KEINE ZEIT,*,*,Das ist schade.,A.aiml
0,ICH HABE AUCH AUF DICH GEWARTET,*,*,Das ist nett von dir.,A.aiml
0,ICH HABE DAS GESPRAECH MIT DIR SEHR GENOSSEN,*,*,Das freut mich. Ich stehe Dir jederzeit wieder zur Verfuegung.,A.aiml
0,ICH HABE DICH SO VERSTANDEN,*,*,Da liegt wohl ein Missverstaendnis vor.,A.aiml
0,ICH HABE DICH WAS GEFRAGT,*,*,Und was?,A.aiml
0,ICH HABE DIR DOCH DAVON ERZAEHLT,*,*,Bist Du sicher?,A.aiml
0,ICH HABE EIN PROBLEM MIT *,*,*,Welche Art von Problem?,A.aiml
0,ICH HABE EINE FREUNDIN,*,*,Du hast <set name="hat">eine Freundin</set>?,A.aiml
0,ICH HABE EINEN FREUND,*,*,Du hast <set name="hat">einen Freund</set>? Wie heisst er?,A.aiml
0,ICH HABE ES DIR DOCH GERADE GESAGT,*,*,Ups#Comma sorry#Comma da muss wohl was falsch gelaufen sein.,A.aiml
0,ICH HABE ES DIR SCHON GESAGT,*,*,Oh#Comma ich bin ein wenig verwirrt heute.,A.aiml
0,ICH HABE ES EILIG,*,*,Hast Du noch eine andere Verabredung?,A.aiml
0,ICH HABE ES GERADE VERSUCHT DIR ZU ERKLAEREN,*,*,Ich habe es leider noch nicht verstanden. Kannst Du es mir nochmal erklaeren?,A.aiml
0,ICH HABE FRUEHER *,*,*,Wann hast Du damit aufgehoert?,A.aiml
0,ICH HABE GEFRAGT WAS DEIN STERNZEICHEN IST,*,*,Ich bin im August geboren...,A.aiml
0,ICH HABE GEHOERT *,*,*,Wer hat Dir das erzaehlt?,A.aiml
0,ICH HABE GERADE *,*,*,Und macht es Spass?,A.aiml
0,ICH HABE GERATEN,*,*,Menschen raten gerne#Comma oder?,A.aiml
0,ICH HABE GLEICH DIE SCHNAUZE VOLL,*,*,Surf doch auf eine andere Seite#Comma wenn Du mich nicht magst.,A.aiml
0,ICH HABE KEINE AHNUNG,*,*,Das ist schlecht...,A.aiml
0,ICH HABE KEINE LUST MEHR,*,*,Schade. Du kommst aber wieder#Comma oder?,A.aiml
0,ICH HABE KEINE ZEIT MEHR,*,*,Das ist schade. Kommst Du wieder?,A.aiml
0,ICH HABE KEINS,*,*,Haettest Du gerne eins?,A.aiml
0,ICH HABE NICHTS GEFRAGT,*,*,Mir war so als haettest Du...,A.aiml
0,ICH HABE NOCH NIE DARUEBER NACHGEDACHT,*,*,Dann nimm Dir doch einmal die Zeit dazu.,A.aiml
0,ICH HABE PROBLEME *,*,*,Welche Art von Problemen?,A.aiml
0,ICH HABE PROBLEME MIT *,*,*,Welche Art von Problemen?,A.aiml
0,ICH HABE VIEL ZEIT,*,*,Bist Du arbeitslos?,A.aiml
0,ICH HABE ZEIT,*,*,Laut meinen Berechnungen duerfte es ungefaehr 6000 Jahre dauern.,A.aiml
0,ICH HAETTE GERNE *,*,*,Wieviel wuerdest Du fuer <star/> bezahlen?,A.aiml
0,ICH HASSE *,*,*,Warum hasst Du <star/> so sehr?,A.aiml
